,forks_count,open_issues_count,size,has_issues,has_projects,has_wiki,stargazers_count,descWordCount,nameCharCount,JavaScript,No-language,Python,TypeScript,Go,Java,other_language,mit_license,nan_license,apache_license,other_license,remain_license
87,6791,761,18837,1,1,1,23154,5,5,0,0,0,0,0,1,0,0,0,1,0,0
88,7167,23,49025,1,1,1,23162,29,30,0,0,1,0,0,0,0,0,0,0,1,0
89,2878,103,154,1,1,1,23087,7,11,0,0,0,0,0,0,1,0,0,0,0,1
90,3730,191,117708,0,0,0,23066,8,10,0,0,0,0,0,0,1,0,0,0,1,0
91,1664,373,92560,1,1,1,23063,12,6,0,0,0,1,0,0,0,0,0,1,0,0
92,2559,206,935,1,1,1,23052,6,10,0,0,0,0,0,0,1,1,0,0,0,0
93,2663,311,10221,1,1,1,23042,11,9,1,0,0,0,0,0,0,1,0,0,0,0
94,5516,701,555320,1,0,0,23036,15,17,0,0,0,0,1,0,0,0,0,0,1,0
95,1744,454,246932,1,1,1,23001,6,6,0,0,1,0,0,0,0,1,0,0,0,0
96,6473,3,43655,1,1,0,23010,8,6,0,0,0,0,0,1,0,0,0,0,1,0
97,738,43,5089,1,1,1,22953,10,5,1,0,0,0,0,0,0,1,0,0,0,0
98,5699,35,1202879,0,0,0,22928,14,8,0,0,0,0,0,0,1,0,0,0,1,0
99,2544,8,333,1,1,1,22883,12,20,0,1,0,0,0,0,0,1,0,0,0,0
0,4905,491,64860,1,1,1,22889,4,29,0,0,0,0,0,1,0,1,0,0,0,0
1,861,84,25331,1,1,0,22952,7,10,0,0,0,0,1,0,0,1,0,0,0,0
2,1095,173,13534,1,1,1,22902,23,10,0,0,0,0,0,0,1,0,0,0,0,1
3,5149,39,8015,1,1,1,22814,6,13,0,0,0,0,0,1,0,0,0,0,0,1
4,8403,286,23024,1,1,1,22802,30,7,0,0,0,0,0,0,1,0,0,1,0,0
5,2038,239,4116,1,1,1,22797,56,9,0,0,0,0,0,0,1,0,0,0,1,0
6,20093,1919,6520,1,1,1,22775,3,7,0,0,0,0,0,0,1,0,0,0,1,0
7,1624,4,2880,1,1,1,22801,5,12,1,0,0,0,0,0,0,1,0,0,0,0
8,3343,298,92081,1,0,0,22748,10,10,0,0,0,0,0,0,1,0,0,1,0,0
9,5223,673,184543,1,1,1,22742,12,7,0,0,0,0,0,0,1,0,0,0,0,1
10,2628,279,54417,1,1,1,22733,16,3,0,0,0,1,0,0,0,0,0,0,1,0
11,1935,4,478,1,0,0,22729,7,16,0,1,0,0,0,0,0,0,0,0,0,1
12,6154,1842,86348,1,1,1,22723,8,10,0,0,0,1,0,0,0,1,0,0,0,0
13,562,75,110,1,1,1,22714,9,11,0,1,0,0,0,0,0,0,0,0,0,1
14,9952,605,45331,1,1,1,22692,15,5,0,0,0,0,0,1,0,0,0,1,0,0
15,4610,390,9784,1,1,1,22680,36,7,0,0,0,0,0,1,0,0,0,0,0,1
16,1463,120,10583,1,1,0,22654,11,4,0,0,0,1,0,0,0,1,0,0,0,0
17,858,82,2991,1,0,0,22630,5,3,0,0,0,1,0,0,0,1,0,0,0,0
18,1986,75,5793,1,1,1,22565,6,4,0,0,0,0,1,0,0,1,0,0,0,0
19,1335,770,128739,1,1,0,22524,6,5,0,0,0,0,0,0,1,1,0,0,0,0
20,6977,389,7279,1,1,1,22507,17,20,0,0,0,0,0,1,0,0,0,1,0,0
21,1723,322,174020,1,1,0,22502,16,8,1,0,0,0,0,0,0,0,0,0,0,1
22,7604,130,45488,1,1,0,22466,5,4,0,0,0,0,0,1,0,0,0,0,0,1
23,1302,126,6296,1,1,0,22496,17,11,0,0,1,0,0,0,0,0,0,0,1,0
24,5460,276,609700,1,1,1,22451,5,14,0,0,0,0,0,1,0,0,0,0,0,1
25,5416,204,5543,1,0,1,22462,7,6,0,0,0,0,0,0,1,1,0,0,0,0
26,3822,409,14054,1,1,0,22473,8,8,0,0,0,1,0,0,0,1,0,0,0,0
27,2399,74,15009,1,1,1,22423,33,4,0,0,0,0,1,0,0,0,0,0,0,1
28,4579,1166,327038,1,1,1,22447,33,9,0,0,1,0,0,0,0,0,0,1,0,0
29,4435,30,121920,1,1,0,22413,5,21,0,0,0,1,0,0,0,1,0,0,0,0
30,2694,5,844,0,1,0,22374,5,5,0,0,1,0,0,0,0,0,0,0,1,0
31,1125,105,47347,1,0,0,22407,21,5,1,0,0,0,0,0,0,0,0,1,0,0
32,2502,17,41,0,1,1,22689,6,23,1,0,0,0,0,0,0,0,0,0,0,1
33,718,245,154018,1,0,0,22342,5,3,0,0,0,0,0,0,1,0,0,1,0,0
34,7238,111,784379,1,1,1,22344,5,6,0,0,0,0,0,0,1,0,0,1,0,0
35,2832,1267,254421,1,1,1,22332,4,10,0,0,0,0,0,0,1,0,0,0,1,0
36,2474,13,3707,1,0,0,22346,15,4,1,0,0,0,0,0,0,0,0,0,1,0
37,3477,10,46994,1,1,1,22321,8,10,0,0,0,0,0,0,1,1,0,0,0,0
38,4780,33,124463,1,1,1,22283,34,21,1,0,0,0,0,0,0,0,0,0,0,1
39,4931,393,62397,1,1,1,22268,18,9,0,0,0,0,0,0,1,0,0,0,1,0
40,2244,26,1943,1,1,1,22260,12,18,0,1,0,0,0,0,0,0,0,0,0,1
41,1962,533,13119,1,0,0,22248,5,5,1,0,0,0,0,0,0,1,0,0,0,0
42,7795,724,11563,1,1,1,22234,11,5,0,0,0,0,0,1,0,0,0,1,0,0
43,2030,59,8181,1,1,1,22210,8,10,1,0,0,0,0,0,0,1,0,0,0,0
44,5249,248,955,1,1,1,22214,8,6,0,0,1,0,0,0,0,1,0,0,0,0
45,3955,7,16105,1,1,1,22206,4,7,0,0,0,0,0,0,1,1,0,0,0,0
46,4286,429,74195,1,1,0,22200,10,8,1,0,0,0,0,0,0,1,0,0,0,0
47,1422,120,573,1,0,1,22208,4,19,0,0,0,0,0,0,1,1,0,0,0,0
48,1302,729,7170,1,1,1,22211,3,2,0,0,0,0,0,0,1,0,0,0,1,0
49,8338,776,415645,1,1,1,22153,20,10,1,0,0,0,0,0,0,0,0,1,0,0
50,3231,13,7179,1,0,0,22144,5,11,0,0,0,1,0,0,0,1,0,0,0,0
51,3820,262,592,1,1,1,22155,14,16,0,1,0,0,0,0,0,0,0,0,1,0
52,11549,972,141802,0,1,0,22089,4,5,0,0,0,0,0,1,0,0,0,1,0,0
53,2653,749,65455,1,0,0,22121,7,4,1,0,0,0,0,0,0,1,0,0,0,0
54,4201,298,3045,1,1,0,22076,14,6,0,0,0,0,0,0,1,0,0,0,1,0
55,1180,149,11685,1,1,0,22093,21,8,0,0,0,0,0,0,1,0,0,0,0,1
56,2416,10,19107,1,1,1,22074,1,4,0,1,0,0,0,0,0,0,0,0,0,1
57,1082,101,8567,1,1,1,22072,9,3,0,0,0,0,0,0,1,0,0,1,0,0
58,1420,129,8295,1,1,1,22028,4,5,1,0,0,0,0,0,0,1,0,0,0,0
59,2978,0,6980,1,1,0,22022,13,13,0,0,0,0,0,0,1,0,0,0,0,1
60,2900,181,4208,1,1,1,21997,6,10,0,0,0,1,0,0,0,1,0,0,0,0
61,1855,39,82923,1,0,0,22013,3,8,1,0,0,0,0,0,0,0,0,0,0,1
62,1972,906,63898,1,1,0,21969,6,9,0,0,0,0,1,0,0,0,0,0,0,1
63,4646,385,41695,1,1,1,21935,9,5,0,0,0,0,0,0,1,0,0,1,0,0
64,8070,174,21430,1,1,0,21933,6,31,0,0,0,0,0,0,1,0,0,1,0,0
65,6222,489,18751,1,1,1,21926,4,4,0,0,0,0,1,0,0,0,0,1,0,0
66,2588,3,14373,1,0,0,21887,9,14,0,1,0,0,0,0,0,0,0,1,0,0
67,3292,576,29975,1,1,1,21891,10,10,1,0,0,0,0,0,0,1,0,0,0,0
68,2301,31,9867,1,0,0,21875,6,6,0,0,0,0,0,0,1,1,0,0,0,0
69,3050,263,133623,1,1,1,21873,7,9,1,0,0,0,0,0,0,0,0,0,1,0
70,2313,266,7275,1,1,0,21818,11,3,0,0,0,0,1,0,0,1,0,0,0,0
71,3675,105,6784,1,0,0,21806,23,6,0,0,1,0,0,0,0,0,0,0,0,1
72,2032,57,30607,1,1,1,21791,5,7,0,0,0,0,0,0,1,0,0,0,0,1
73,3155,247,130369,1,1,1,21829,14,11,0,0,1,0,0,0,0,0,0,0,1,0
74,3054,354,8926,1,1,1,21803,1,4,1,0,0,0,0,0,0,0,0,0,1,0
75,5426,12,1314,1,1,1,21807,1,15,0,0,0,0,0,0,1,0,0,0,0,1
76,10872,1863,122597,1,1,1,21778,12,9,0,0,1,0,0,0,0,0,0,0,1,0
77,2326,869,98055,1,0,1,21784,9,3,0,0,0,0,0,0,1,1,0,0,0,0
78,2613,939,36082,1,1,1,21761,7,8,1,0,0,0,0,0,0,1,0,0,0,0
79,1346,92,16130,1,0,0,21765,7,5,0,0,0,0,0,0,1,1,0,0,0,0
80,4034,363,858,1,1,0,21794,4,5,0,0,0,0,1,0,0,0,0,0,1,0
81,5228,56,780452,0,1,1,21746,3,5,0,0,0,0,0,0,1,0,0,0,1,0
82,1847,2481,97099,1,1,1,21745,12,4,0,0,0,0,0,0,1,1,0,0,0,0
83,1805,82,5412,1,1,1,21758,7,21,1,0,0,0,0,0,0,0,0,0,1,0
84,1085,467,16426,1,1,1,21730,5,7,1,0,0,0,0,0,0,1,0,0,0,0
85,1143,394,21301,1,1,1,21678,4,6,1,0,0,0,0,0,0,0,0,0,1,0
86,6186,14,96353,1,1,0,21670,31,20,0,0,0,0,0,0,1,0,0,0,1,0
87,1767,34,27729,1,0,0,21644,6,4,0,0,0,0,1,0,0,1,0,0,0,0
88,3971,322,9189,1,1,1,21624,14,3,0,0,0,0,1,0,0,0,0,0,0,1
89,1360,26,20046,1,1,0,21601,12,11,0,0,0,1,0,0,0,1,0,0,0,0
90,9152,914,32668,1,1,1,21612,5,7,0,0,0,0,0,1,0,0,0,0,0,1
91,17395,383,276626,1,1,1,21567,3,4,0,0,0,0,0,0,1,0,0,0,1,0
92,2422,31,1588,1,1,1,21554,13,17,0,1,0,0,0,0,0,0,0,0,0,1
93,1729,24,207,1,1,1,21613,8,17,0,1,0,0,0,0,0,0,0,0,1,0
94,3244,114,520,1,0,0,21507,1,9,0,1,0,0,0,0,0,0,0,0,0,1
95,6274,72,58036,1,1,0,21472,5,7,0,0,0,0,0,0,1,0,0,1,0,0
96,658,60,1315,1,1,1,21471,6,17,0,0,0,0,0,0,1,0,0,0,0,1
97,2950,269,20866,1,0,1,21405,12,5,1,0,0,0,0,0,0,1,0,0,0,0
98,2255,83,5342,1,1,1,21421,11,11,0,0,0,0,1,0,0,1,0,0,0,0
99,2721,64,13788,1,0,0,21401,5,3,0,0,0,0,1,0,0,1,0,0,0,0
0,1780,13,7067,1,1,1,21382,11,11,0,1,0,0,0,0,0,0,0,0,0,1
1,3323,133,1112,1,1,0,21348,10,10,0,0,0,0,0,0,1,1,0,0,0,0
2,2824,436,148579,1,1,0,21329,11,6,1,0,0,0,0,0,0,1,0,0,0,0
3,1573,941,100536,1,1,1,21274,34,12,0,0,0,1,0,0,0,1,0,0,0,0
4,4654,543,45174,1,1,0,21250,8,16,0,0,0,1,0,0,0,0,0,0,0,1
5,909,54,41195,1,0,1,21255,7,3,1,0,0,0,0,0,0,1,0,0,0,0
6,2597,59,25535,1,0,0,21279,5,8,1,0,0,0,0,0,0,0,0,0,1,0
7,4255,57,2244201,1,1,1,21208,3,5,0,0,0,0,0,0,1,0,0,0,1,0
8,4109,9,8778,1,0,1,21212,15,17,0,0,0,1,0,0,0,1,0,0,0,0
9,1941,208,6011,1,1,1,21198,22,8,0,0,0,0,0,0,1,0,0,0,0,1
10,1977,153,1942,1,1,0,21189,8,7,1,0,0,0,0,0,0,1,0,0,0,0
11,4592,251,20958,1,1,1,21173,1,4,0,1,0,0,0,0,0,0,0,0,0,1
12,2634,3469,1158426,1,1,1,21188,4,5,0,1,0,0,0,0,0,0,0,0,0,1
13,3697,724,27859,1,1,0,21177,17,6,0,0,1,0,0,0,0,0,0,0,0,1
14,6073,89,1302,1,1,1,21165,6,2,0,1,0,0,0,0,0,0,0,0,0,1
15,3276,395,1511,1,1,1,21144,3,6,1,0,0,0,0,0,0,0,0,1,0,0
16,1259,598,96654,1,0,1,21111,10,8,1,0,0,0,0,0,0,1,0,0,0,0
17,4163,45,553,1,1,1,21117,29,15,0,0,1,0,0,0,0,1,0,0,0,0
18,5737,210,6004,1,1,0,21090,13,10,0,0,1,0,0,0,0,0,0,1,0,0
19,2923,5019,6187,1,1,1,21025,2,12,1,0,0,0,0,0,0,1,0,0,0,0
20,5156,6,1834,1,1,1,21118,14,27,1,0,0,0,0,0,0,0,0,0,0,1
21,720,52,15166,1,1,1,20986,9,8,0,0,0,1,0,0,0,1,0,0,0,0
22,4053,634,11149,1,0,0,20994,12,4,0,0,0,0,0,1,0,0,0,1,0,0
23,6724,149,1173,1,1,1,20908,1,4,0,0,1,0,0,0,0,0,0,1,0,0
24,1173,188,5015,1,1,1,20897,7,12,1,0,0,0,0,0,0,1,0,0,0,0
25,2019,117,4772,1,1,1,20894,25,26,1,0,0,0,0,0,0,1,0,0,0,0
26,873,22,2471,0,0,0,20876,7,9,1,0,0,0,0,0,0,1,0,0,0,0
27,4294,199,1416,1,1,1,20902,9,10,0,0,1,0,0,0,0,1,0,0,0,0
28,4093,185,35047,0,0,1,20872,5,5,0,0,0,0,0,0,1,0,0,0,0,1
29,1823,22,418582,1,1,1,20857,20,5,0,0,1,0,0,0,0,1,0,0,0,0
30,1143,330,120001,1,1,0,20839,8,10,0,0,0,0,1,0,0,0,0,0,1,0
31,5029,203,22184,1,1,1,20838,6,7,1,0,0,0,0,0,0,1,0,0,0,0
32,10352,164,151278,1,1,1,20878,25,11,0,0,0,0,0,0,1,0,0,1,0,0
33,10787,63,13238,1,0,1,20826,3,5,0,1,0,0,0,0,0,0,0,0,1,0
34,1684,23,30885,1,0,1,20823,7,4,0,0,0,0,0,0,1,1,0,0,0,0
35,926,25,6560,1,0,0,20861,12,6,0,0,0,0,0,0,1,1,0,0,0,0
36,2964,46,1074441,1,1,0,20798,21,16,0,0,1,0,0,0,0,0,0,0,1,0
37,4425,7,765,1,1,1,20894,3,18,0,1,0,0,0,0,0,0,0,0,0,1
38,2182,22,1114,1,0,1,20776,7,12,1,0,0,0,0,0,0,0,0,0,0,1
39,1972,276,14862,1,0,0,20771,10,3,1,0,0,0,0,0,0,0,0,0,0,1
40,3343,172,29213,1,1,1,20769,5,15,0,0,0,1,0,0,0,1,0,0,0,0
41,1400,6,2336,1,0,0,20785,3,4,0,1,0,0,0,0,0,1,0,0,0,0
42,8469,1192,2603735,1,0,1,20842,5,6,0,0,0,0,0,0,1,0,0,1,0,0
43,4773,6,381,1,0,0,20776,6,34,1,0,0,0,0,0,0,1,0,0,0,0
44,3599,2505,193437,1,1,1,20732,31,3,0,0,1,0,0,0,0,0,0,1,0,0
45,759,88,27193,1,0,0,20712,4,6,0,0,0,1,0,0,0,1,0,0,0,0
46,3692,113,33823,1,1,0,20684,8,6,1,0,0,0,0,0,0,1,0,0,0,0
47,8887,38,656088,1,1,1,20762,47,17,0,0,0,0,0,0,1,1,0,0,0,0
48,6973,2244,109541,1,1,1,20596,8,5,0,0,1,0,0,0,0,0,0,0,0,1
49,5301,3,11868,1,1,1,20579,9,15,0,0,0,0,1,0,0,0,0,0,0,1
50,5453,238,9340,1,1,1,20563,14,7,0,0,1,0,0,0,0,0,0,1,0,0
51,2138,73,998,1,1,1,20604,5,6,0,0,0,0,1,0,0,1,0,0,0,0
52,1299,226,32566,1,1,1,20578,18,7,0,0,1,0,0,0,0,0,0,0,1,0
53,6848,48,35068,1,0,1,20526,6,10,0,0,0,0,0,0,1,1,0,0,0,0
54,5158,5,39248,1,1,1,20513,8,41,0,0,0,0,0,0,1,0,0,0,0,1
55,4417,0,6042,1,1,0,20530,9,17,0,0,0,0,0,0,1,1,0,0,0,0
56,70061,143,25196,1,1,1,20474,10,26,0,0,0,0,0,0,1,0,0,0,0,1
57,3457,37,1532,1,1,1,20432,23,12,0,0,1,0,0,0,0,1,0,0,0,0
58,7179,68,27558,1,1,1,20425,1,30,0,0,0,0,0,0,1,0,0,0,0,1
59,1188,229,4861,1,1,1,20512,15,11,1,0,0,0,0,0,0,0,0,1,0,0
60,4489,552,15531,1,1,1,20395,6,8,1,0,0,0,0,0,0,1,0,0,0,0
61,2123,471,8393,1,1,1,20387,5,5,1,0,0,0,0,0,0,1,0,0,0,0
62,1258,33,7949,1,0,0,20382,13,12,1,0,0,0,0,0,0,1,0,0,0,0
63,1707,1071,74003,1,1,1,20376,3,4,0,0,0,0,0,0,1,0,0,0,0,1
64,1104,57,10894,1,1,1,20360,11,14,1,0,0,0,0,0,0,0,0,0,0,1
65,2221,294,1636,1,1,1,20349,4,3,1,0,0,0,0,0,0,1,0,0,0,0
66,2898,38,54396,1,0,1,20282,13,6,0,0,0,0,0,0,1,0,0,1,0,0
67,3142,42,78367,1,0,0,20282,6,19,0,0,0,0,0,0,1,0,0,0,1,0
68,1042,38,95954,1,1,0,20337,8,5,0,0,0,0,1,0,0,1,0,0,0,0
69,1719,27,483,1,1,1,20278,7,4,1,0,0,0,0,0,0,1,0,0,0,0
70,952,259,99248,1,1,0,20230,8,6,0,0,0,1,0,0,0,1,0,0,0,0
71,1173,337,554,1,1,1,20215,5,8,1,0,0,0,0,0,0,1,0,0,0,0
72,1572,19,5838,1,1,1,20217,5,29,0,1,0,0,0,0,0,0,0,0,0,1
73,2076,315,32182,1,0,0,20177,7,9,1,0,0,0,0,0,0,1,0,0,0,0
74,2920,49,1237,1,1,1,20156,6,12,0,1,0,0,0,0,0,0,0,0,1,0
75,1828,1,702,1,1,1,20154,16,20,1,0,0,0,0,0,0,1,0,0,0,0
76,675,79,19187,1,1,1,20186,25,13,0,0,1,0,0,0,0,0,0,0,1,0
77,2288,73,5583,1,0,1,20140,12,10,0,0,0,0,0,0,1,1,0,0,0,0
78,1780,393,573869,1,1,1,20119,2,3,0,0,0,0,1,0,0,0,0,1,0,0
79,3522,3,2121,1,1,1,20113,12,10,1,0,0,0,0,0,0,0,0,0,0,1
80,1839,9,628,1,0,0,20222,9,17,1,0,0,0,0,0,0,1,0,0,0,0
81,3429,31,584,1,1,0,20074,9,22,0,1,0,0,0,0,0,0,0,0,1,0
82,2428,114,15219,1,1,1,20055,12,8,1,0,0,0,0,0,0,1,0,0,0,0
83,6300,227,1101331,1,1,1,20055,5,6,0,0,0,0,0,1,0,0,0,1,0,0
84,4132,279,83852,1,1,1,20052,4,6,1,0,0,0,0,0,0,1,0,0,0,0
85,8751,1,5498,1,1,1,20039,7,11,1,0,0,0,0,0,0,0,0,0,1,0
86,1897,19,3147,1,0,1,20068,5,10,0,0,0,1,0,0,0,0,0,1,0,0
87,3345,64,14504,1,1,1,20046,9,12,1,0,0,0,0,0,0,0,0,0,0,1
88,1030,53,19038,1,1,0,20047,6,6,0,0,0,0,0,0,1,1,0,0,0,0
89,6897,1994,99012,1,1,1,19992,21,15,0,0,0,0,0,0,1,0,0,1,0,0
90,3572,4,17115,1,1,0,19982,8,13,0,0,0,0,0,0,1,1,0,0,0,0
91,1689,109,51111,1,0,0,19991,8,16,1,0,0,0,0,0,0,1,0,0,0,0
92,1641,1063,14173,1,1,0,19968,7,6,0,0,1,0,0,0,0,1,0,0,0,0
93,800,20,47392,1,1,1,19968,15,8,0,0,0,1,0,0,0,0,0,0,1,0
94,6891,492,343644,0,1,0,19977,4,8,0,0,0,0,0,1,0,0,0,0,0,1
95,4624,992,44862,1,1,1,19949,11,8,0,0,0,0,0,0,1,0,0,0,0,1
96,7311,572,38660,1,1,1,19929,5,11,0,0,1,0,0,0,0,0,0,1,0,0
97,4457,17,6712,1,1,1,19895,1,12,0,1,0,0,0,0,0,0,0,0,1,0
98,2103,288,7733,1,1,0,19876,5,6,1,0,0,0,0,0,0,1,0,0,0,0
99,1008,631,8943,1,0,0,19856,7,7,0,0,0,1,0,0,0,0,0,0,0,1
0,3379,84,5986,1,1,0,19858,9,39,0,0,0,0,0,0,1,0,0,1,0,0
1,1436,91,12982,1,0,0,19817,10,3,1,0,0,0,0,0,0,1,0,0,0,0
2,1686,8,1949,1,1,1,19817,25,10,0,1,0,0,0,0,0,0,0,0,0,1
3,5264,96,47819,1,1,0,19885,9,11,0,0,0,0,0,0,1,0,0,0,1,0
4,4378,132,197553,1,0,0,19819,22,11,0,0,0,1,0,0,0,1,0,0,0,0
5,2921,59,646,1,1,0,19807,12,3,0,0,0,0,0,0,1,0,0,0,1,0
6,1001,394,82167,1,1,0,19801,9,8,1,0,0,0,0,0,0,1,0,0,0,0
7,2788,2,343,1,1,1,19796,18,10,0,1,0,0,0,0,0,1,0,0,0,0
8,24254,32,46892,0,1,1,19808,5,12,0,0,0,0,0,0,1,0,0,0,0,1
9,2535,344,59788,1,0,0,19846,48,6,0,0,0,0,0,0,1,0,0,0,0,1
10,6232,148,778,1,1,1,19832,5,28,0,1,0,0,0,0,0,0,0,0,0,1
11,2158,564,139130,1,0,0,19777,5,8,0,0,0,0,0,0,1,0,0,0,0,1
12,3856,384,76967,1,1,1,19752,7,7,0,1,0,0,0,0,0,0,0,0,0,1
13,3732,1260,148369,1,1,1,19717,4,5,0,0,0,0,0,0,1,0,0,1,0,0
14,5296,37,6952,1,1,1,19704,1,3,0,1,0,0,0,0,0,0,0,0,1,0
15,3308,34,15977,1,1,0,19690,6,26,0,0,0,1,0,0,0,1,0,0,0,0
16,1815,34,3822,1,0,1,19714,12,7,0,0,0,0,0,0,1,1,0,0,0,0
17,1219,96,1748,1,1,1,19684,9,6,0,0,0,0,1,0,0,1,0,0,0,0
18,7331,0,151080,1,1,1,19683,3,22,0,1,0,0,0,0,0,0,0,0,0,1
19,9316,30,204760,1,1,1,19679,7,4,0,0,0,1,0,0,0,1,0,0,0,0
20,3005,2,970,1,0,1,19638,4,9,0,0,0,0,0,1,0,0,0,1,0,0
21,2217,288,67978,1,1,1,19628,5,4,1,0,0,0,0,0,0,0,0,0,1,0
22,1932,254,5162,1,1,1,19626,2,12,1,0,0,0,0,0,0,1,0,0,0,0
23,3498,122,50672,1,1,1,19656,29,10,0,0,0,0,0,0,1,0,0,0,0,1
24,3650,0,1300193,0,0,1,19592,8,2,0,0,0,0,0,0,1,0,0,0,1,0
25,485,15,3264,1,1,1,19585,5,26,0,0,0,0,0,0,1,0,0,1,0,0
26,863,81,24531,1,0,0,19626,12,4,0,0,0,0,1,0,0,1,0,0,0,0
27,3821,197,116285,1,1,0,19575,17,18,1,0,0,0,0,0,0,0,0,1,0,0
28,2172,148,9403,1,1,1,19664,7,8,0,0,1,0,0,0,0,1,0,0,0,0
29,1008,647,12641,1,1,1,19598,7,5,0,0,0,0,1,0,0,1,0,0,0,0
30,4652,308,31172,1,1,1,19541,5,12,1,0,0,0,0,0,0,0,0,0,1,0
31,2186,23,784498,1,1,1,19514,23,15,1,0,0,0,0,0,0,0,0,0,0,1
32,2047,1,695,1,0,1,19497,9,9,1,0,0,0,0,0,0,1,0,0,0,0
33,5217,11,55452,1,1,0,19530,18,11,0,0,0,0,0,0,1,1,0,0,0,0
34,3408,101,24058,1,1,0,19479,10,10,1,0,0,0,0,0,0,0,0,0,0,1
35,3136,181,16831,1,0,0,19530,3,5,0,0,0,0,0,0,1,0,0,0,1,0
36,5713,63,163615,1,0,0,19470,5,10,0,0,0,0,0,1,0,0,0,1,0,0
37,2571,293,510,1,1,0,19464,19,5,0,1,0,0,0,0,0,0,0,0,0,1
38,935,347,28051,1,1,1,19439,5,7,0,0,0,0,0,0,1,1,0,0,0,0
39,1742,577,142434,1,0,1,19442,11,9,0,0,1,0,0,0,0,0,0,1,0,0
40,4294,554,33644,1,1,1,19430,5,6,0,0,1,0,0,0,0,0,0,0,1,0
41,659,220,7811,1,1,1,19407,7,6,0,0,0,1,0,0,0,1,0,0,0,0
42,2145,15,53731,0,0,0,19601,4,12,0,0,1,0,0,0,0,0,0,0,0,1
43,2990,112,5466,1,1,1,19409,10,6,0,0,1,0,0,0,0,0,0,0,1,0
44,710,147,9671,1,1,0,19402,9,9,0,0,0,0,0,0,1,0,0,1,0,0
45,5667,632,177895,1,1,0,19373,6,9,0,0,0,0,0,1,0,0,0,1,0,0
46,2303,1078,60794,1,1,1,19372,7,7,0,0,0,0,0,1,0,0,0,0,0,1
47,1666,432,1192,1,1,1,19431,4,5,0,0,0,0,1,0,0,1,0,0,0,0
48,3072,2281,2572854,1,1,1,19335,10,6,0,0,0,0,0,0,1,0,0,0,0,1
49,3623,21,14826,1,0,0,19324,16,25,0,0,0,0,0,0,1,1,0,0,0,0
50,2359,102,1799,1,0,0,19313,4,14,0,1,0,0,0,0,0,0,0,0,1,0
51,2621,659,37337,1,1,0,19299,3,9,1,0,0,0,0,0,0,0,0,1,0,0
52,3149,110,265793,0,0,0,19274,12,16,0,0,0,0,0,0,1,0,0,1,0,0
53,2582,2322,129745,1,1,1,19251,4,7,0,0,0,0,1,0,0,0,0,1,0,0
54,9866,28,314196,1,0,0,19211,13,13,0,0,0,0,0,0,1,0,0,0,0,1
55,1172,131,3748,1,0,0,19221,11,9,0,0,0,1,0,0,0,0,0,0,1,0
56,5943,325,284464,0,0,0,19201,5,4,0,0,0,0,0,0,1,0,0,0,1,0
57,1806,61,927,1,1,0,19234,9,11,0,0,0,0,1,0,0,0,0,1,0,0
58,6913,543,7414,1,1,1,19195,13,8,0,0,0,0,0,1,0,0,0,1,0,0
59,3378,504,1060812,1,1,1,19184,4,5,0,0,0,0,0,0,1,0,0,0,0,1
60,1158,198,2515,1,1,1,19188,5,9,1,0,0,0,0,0,0,0,0,0,0,1
61,1973,463,46186,1,1,1,19165,7,6,0,0,0,0,0,0,1,0,0,1,0,0
62,1489,402,16435,1,1,0,19143,7,9,0,0,0,1,0,0,0,0,0,1,0,0
63,3291,788,195472,1,1,1,19139,5,22,0,0,0,0,0,0,1,1,0,0,0,0
64,1378,14,1785,1,0,0,19185,8,32,0,0,1,0,0,0,0,1,0,0,0,0
65,4672,322,20428,1,0,1,19113,48,8,0,0,0,0,0,1,0,0,0,1,0,0
66,2732,351,3496,1,1,1,19116,14,7,0,0,0,0,0,0,1,0,0,0,1,0
67,1947,49,1807,1,1,1,19136,9,21,1,0,0,0,0,0,0,1,0,0,0,0
68,10811,911,449253,0,0,0,19043,2,5,0,0,0,0,0,1,0,0,0,1,0,0
69,2060,95,683,1,1,1,19056,14,7,0,1,0,0,0,0,0,0,0,0,0,1
70,2451,19,6718,1,1,1,19005,8,6,0,0,1,0,0,0,0,1,0,0,0,0
71,1554,470,73550,1,1,1,18995,5,10,0,0,0,0,0,0,1,0,0,0,1,0
72,4297,169,354,1,1,1,19003,5,12,1,0,0,0,0,0,0,0,0,0,1,0
73,2008,659,197871,1,1,1,18977,7,9,0,0,0,1,0,0,0,0,0,1,0,0
74,6628,144,5687,1,1,0,18977,7,3,0,0,0,0,0,0,1,0,0,0,1,0
75,7449,29,140921,0,0,0,18969,3,7,0,0,0,0,0,1,0,1,0,0,0,0
76,2300,534,25487,1,1,0,18943,8,7,0,0,0,0,0,0,1,0,0,0,1,0
77,4481,10,700453,1,1,1,18932,1,32,0,0,0,0,0,0,1,0,0,0,0,1
78,4053,763,185267,1,0,1,18957,4,8,0,0,0,0,0,0,1,0,0,0,1,0
79,1667,433,3561,1,1,0,18935,6,7,1,0,0,0,0,0,0,1,0,0,0,0
80,2172,18,39127,1,0,0,18904,10,6,1,0,0,0,0,0,0,1,0,0,0,0
81,2073,31,2757,1,1,1,18939,11,11,1,0,0,0,0,0,0,0,0,0,0,1
82,678,48,49147,1,0,0,18897,7,9,1,0,0,0,0,0,0,0,0,0,0,1
